2022-11-04T11:01:48,488 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 10680 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T11:01:48,551 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T11:01:48,674 [restartedMain] INFO  (DeferredLog.java:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-04T11:01:48,675 [restartedMain] INFO  (DeferredLog.java:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-04T11:01:50,536 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T11:01:50,691 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 141 ms. Found 11 JPA repository interfaces.
2022-11-04T11:01:51,813 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T11:01:51,835 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:01:51,836 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T11:01:51,837 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T11:01:52,018 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T11:01:52,019 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3340 ms
2022-11-04T11:01:52,499 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T11:01:52,606 [restartedMain] INFO  (Version.java:44) - HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-04T11:01:52,873 [restartedMain] INFO  (JavaReflectionManager.java:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-04T11:01:53,007 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-1 - Starting...
2022-11-04T11:01:55,124 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-1 - Start completed.
2022-11-04T11:01:55,177 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T11:01:56,239 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T11:01:57,280 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T11:01:57,291 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:01:58,170 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T11:01:58,570 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T11:01:58,584 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T11:01:58,710 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T11:01:58,721 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 10.757 seconds (JVM running for 12.43)
2022-11-04T11:11:09,193 [File Watcher] INFO  (LocalDevToolsAutoConfiguration.java:213) - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-11-04T11:11:09,207 [Thread-5] INFO  (DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:11:09,207 [Thread-5] INFO  (DirectJDKLog.java:173) - Stopping service [Tomcat]
2022-11-04T11:11:09,211 [Thread-5] INFO  (DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8080"]
2022-11-04T11:11:09,214 [Thread-5] INFO  (DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8080"]
2022-11-04T11:11:09,218 [Thread-5] INFO  (AbstractEntityManagerFactoryBean.java:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:11:09,224 [Thread-5] INFO  (HikariDataSource.java:350) - HikariPool-1 - Shutdown initiated...
2022-11-04T11:11:09,238 [Thread-5] INFO  (HikariDataSource.java:352) - HikariPool-1 - Shutdown completed.
2022-11-04T11:11:09,342 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 10680 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T11:11:09,343 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T11:11:09,863 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T11:11:09,970 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 106 ms. Found 11 JPA repository interfaces.
2022-11-04T11:11:10,073 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T11:11:10,075 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:11:10,076 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T11:11:10,076 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T11:11:10,108 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T11:11:10,109 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 763 ms
2022-11-04T11:11:10,154 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T11:11:10,159 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-2 - Starting...
2022-11-04T11:11:10,196 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-2 - Start completed.
2022-11-04T11:11:10,197 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T11:11:10,240 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T11:11:10,268 [restartedMain] ERROR (AbstractEntityManagerFactoryBean.java:426) - Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Could not get constructor for org.hibernate.persister.entity.SingleTableEntityPersister
2022-11-04T11:11:10,269 [restartedMain] WARN  (AbstractApplicationContext.java:591) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Could not get constructor for org.hibernate.persister.entity.SingleTableEntityPersister
2022-11-04T11:11:10,269 [restartedMain] INFO  (HikariDataSource.java:350) - HikariPool-2 - Shutdown initiated...
2022-11-04T11:11:10,271 [restartedMain] INFO  (HikariDataSource.java:352) - HikariPool-2 - Shutdown completed.
2022-11-04T11:11:10,272 [restartedMain] INFO  (DirectJDKLog.java:173) - Stopping service [Tomcat]
2022-11-04T11:11:10,278 [restartedMain] INFO  (ConditionEvaluationReportLoggingListener.java:136) - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-04T11:11:10,304 [restartedMain] ERROR (SpringApplication.java:824) - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Could not get constructor for org.hibernate.persister.entity.SingleTableEntityPersister
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-5.3.23.jar:5.3.23]
2022-11-04T15:11:41,599 [Thread-5] INFO  (DirectJDKLog.java:173) - Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-04T15:11:41,647 [Thread-5] INFO  (DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8080"]
2022-11-04T15:11:41,649 [Thread-5] INFO  (DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8080"]
2022-11-04T15:11:41,659 [Thread-5] INFO  (AbstractEntityManagerFactoryBean.java:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T15:11:41,661 [Thread-5] INFO  (HikariDataSource.java:350) - HikariPool-1 - Shutdown initiated...
2022-11-04T15:11:41,670 [Thread-5] INFO  (HikariDataSource.java:352) - HikariPool-1 - Shutdown completed.
2022-11-04T15:11:42,459 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 16968 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T15:11:42,460 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T15:11:45,937 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T15:11:46,077 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 138 ms. Found 11 JPA repository interfaces.
2022-11-04T15:11:46,333 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T15:11:46,334 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T15:11:46,335 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T15:11:46,335 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T15:11:46,386 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T15:11:46,386 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3922 ms
2022-11-04T15:11:46,433 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T15:11:46,440 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-2 - Starting...
2022-11-04T15:11:46,645 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-2 - Start completed.
2022-11-04T15:11:46,645 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T15:11:46,691 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T15:11:46,928 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T15:11:46,929 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T15:11:47,328 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T15:11:47,536 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T15:11:47,543 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T15:11:47,724 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T15:11:47,729 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 5.558 seconds (JVM running for 806.448)
2022-11-04T15:11:47,731 [restartedMain] INFO  (ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
2022-11-04T15:11:49,368 [File Watcher] INFO  (LocalDevToolsAutoConfiguration.java:213) - Restarting due to 62 class path changes (0 additions, 62 deletions, 0 modifications)
2022-11-04T15:11:49,375 [Thread-7] INFO  (DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8080"]
2022-11-04T15:11:49,376 [Thread-7] INFO  (DirectJDKLog.java:173) - Stopping service [Tomcat]
2022-11-04T15:11:49,378 [Thread-7] INFO  (DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8080"]
2022-11-04T15:11:49,380 [Thread-7] INFO  (DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8080"]
2022-11-04T15:11:49,383 [Thread-7] INFO  (AbstractEntityManagerFactoryBean.java:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T15:11:49,383 [Thread-7] INFO  (HikariDataSource.java:350) - HikariPool-2 - Shutdown initiated...
2022-11-04T15:11:49,387 [Thread-7] INFO  (HikariDataSource.java:352) - HikariPool-2 - Shutdown completed.
2022-11-04T15:11:58,994 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 16968 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T15:11:58,995 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T15:11:59,243 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T15:11:59,321 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 77 ms. Found 11 JPA repository interfaces.
2022-11-04T15:11:59,456 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T15:11:59,457 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T15:11:59,458 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T15:11:59,458 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T15:11:59,484 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T15:11:59,484 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 485 ms
2022-11-04T15:11:59,522 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T15:11:59,530 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-3 - Starting...
2022-11-04T15:11:59,539 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-3 - Start completed.
2022-11-04T15:11:59,540 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T15:11:59,582 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T15:12:00,001 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T15:12:00,002 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T15:12:00,287 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T15:12:00,380 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T15:12:00,385 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T15:12:00,393 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T15:12:00,397 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 1.45 seconds (JVM running for 819.116)
2022-11-04T15:12:00,399 [restartedMain] INFO  (ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
2022-11-04T15:12:41,019 [http-nio-8080-exec-1] INFO  (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-04T15:12:41,020 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2022-11-04T15:12:41,021 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:547) - Completed initialization in 1 ms
2022-11-04T15:12:41,023 [http-nio-8080-exec-1] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T15:12:41,024 [http-nio-8080-exec-1] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T15:15:11,213 [http-nio-8080-exec-3] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T15:15:11,213 [http-nio-8080-exec-3] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T15:17:21,393 [http-nio-8080-exec-5] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T15:17:21,394 [http-nio-8080-exec-5] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T15:25:02,255 [http-nio-8080-exec-7] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T15:25:02,256 [http-nio-8080-exec-7] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T15:26:33,854 [http-nio-8080-exec-9] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T15:26:33,855 [http-nio-8080-exec-9] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T15:27:59,715 [http-nio-8080-exec-1] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T15:27:59,716 [http-nio-8080-exec-1] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:15:12,290 [http-nio-8080-exec-3] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:15:12,532 [http-nio-8080-exec-3] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:31:58,457 [http-nio-8080-exec-5] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:31:58,458 [http-nio-8080-exec-5] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:32:30,172 [http-nio-8080-exec-6] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:32:30,254 [http-nio-8080-exec-6] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:34:33,760 [http-nio-8080-exec-8] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:34:33,760 [http-nio-8080-exec-8] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:34:47,545 [http-nio-8080-exec-9] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:34:47,545 [http-nio-8080-exec-9] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:34:54,337 [http-nio-8080-exec-10] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:34:54,338 [http-nio-8080-exec-10] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:36:00,103 [http-nio-8080-exec-2] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:36:00,117 [http-nio-8080-exec-2] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:44:18,542 [http-nio-8080-exec-4] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:44:18,543 [http-nio-8080-exec-4] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:45:17,338 [http-nio-8080-exec-5] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:45:17,338 [http-nio-8080-exec-5] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:45:23,647 [http-nio-8080-exec-6] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:45:23,647 [http-nio-8080-exec-6] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:45:39,749 [http-nio-8080-exec-8] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:45:39,750 [http-nio-8080-exec-8] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:46:25,213 [http-nio-8080-exec-1] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T16:46:25,213 [http-nio-8080-exec-1] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T16:49:33,479 [http-nio-8080-exec-5] INFO  (masterUserController.java:52) - masterUserController :: findUserById function start.
2022-11-04T16:49:33,480 [http-nio-8080-exec-5] INFO  (MasterUserManagerImpl.java:54) - MasterUserManagerImpl :: findById function started.
2022-11-04T17:11:11,107 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 9960 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T17:11:11,429 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T17:11:11,497 [restartedMain] INFO  (DeferredLog.java:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-04T17:11:11,497 [restartedMain] INFO  (DeferredLog.java:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-04T17:11:28,921 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T17:11:29,820 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 765 ms. Found 11 JPA repository interfaces.
2022-11-04T17:11:39,633 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T17:11:39,988 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T17:11:39,989 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T17:11:39,990 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T17:11:40,753 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T17:11:40,754 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 29255 ms
2022-11-04T17:11:42,183 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T17:11:43,289 [restartedMain] INFO  (Version.java:44) - HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-04T17:11:45,999 [restartedMain] INFO  (JavaReflectionManager.java:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-04T17:11:47,199 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-1 - Starting...
2022-11-04T17:11:48,395 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-1 - Start completed.
2022-11-04T17:11:48,670 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T17:11:52,031 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T17:11:53,745 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T17:11:53,766 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T17:11:55,699 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T17:11:57,228 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T17:11:57,242 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T17:11:57,719 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T17:11:57,735 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 47.072 seconds (JVM running for 48.483)
2022-11-04T17:16:41,548 [http-nio-8080-exec-1] INFO  (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-04T17:16:41,548 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2022-11-04T17:16:41,550 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:547) - Completed initialization in 1 ms
2022-11-04T17:16:41,817 [http-nio-8080-exec-1] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T17:16:41,818 [http-nio-8080-exec-1] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T17:17:59,808 [File Watcher] INFO  (LocalDevToolsAutoConfiguration.java:213) - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-11-04T17:17:59,824 [Thread-5] INFO  (DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8080"]
